R_DEF: Internal format may change without notice
local
array languages
color black
color white
drawable bg_masjid
drawable button_bg
drawable circle_border
drawable google_bg
drawable gradient_background
drawable ic_error_profile
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_placeholder_profile
drawable quran_bg
drawable setting_bg
id btnBookmark
id btnClearCache
id btnDeleteBookmark
id btnLogin
id btnLogout
id btnPlay
id btnProfile
id btnReadQuran
id btnSettings
id cardUserInfo
id cbAutoPlay
id cbReminder
id ivProfilePicture
id progressAudio
id progressLoading
id rvAyat
id rvBookmark
id rvJuz
id rvSurah
id sbAudioSpeed
id sbTextSize
id spLanguage
id swDarkMode
id tabLayout
id tvArabic
id tvAudioSpeedValue
id tvAyatNumber
id tvBookmarkArabic
id tvBookmarkInfo
id tvBookmarkTranslation
id tvEmail
id tvEmailLabel
id tvJuzInfo
id tvJuzNumber
id tvJuzTitle
id tvLatin
id tvName
id tvNameLabel
id tvProfileTitle
id tvSurahName
id tvSurahNumber
id tvTextSizeLabel
id tvTextSizeValue
id tvTranslation
id viewPager
layout activity_juz_detail
layout activity_main
layout activity_profile
layout activity_settings
layout activity_surah_detail
layout activity_welcome
layout fragment_bookmark
layout fragment_juz
layout fragment_surah
layout item_ayat
layout item_bookmark
layout item_juz
layout item_surah
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string ayat_number
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_client_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string tab_bookmark
string tab_juz
string tab_surah
style Base.Theme.Quranapp
style Theme.Quranapp
xml backup_rules
xml data_extraction_rules
